Income,Age,Loan_Amount,Months_Employed,Num_Credit_Lines,Interest_Rate,Loan_Term_Months,DTi_Ratio,Payment_History,Creditworthy
57450,47,9670,53,8,15.86,24,0.3,0,1
47926,48,12253,36,12,10.2,36,0.38,0,1
59715,55,7846,90,10,16.75,36,0.42,0,1
72845,28,9269,91,12,10.23,12,0.59,0,1
46487,52,10647,39,10,24.7,12,0.13,0,1
46487,25,8491,33,1,11.19,12,0.31,2,1
73688,20,2397,95,9,9.84,24,0.22,0,1
61511,31,8830,78,11,10.57,48,0.34,0,1
42957,30,2917,107,7,22.93,36,0.56,1,1
58138,62,13265,16,10,17.72,60,0.46,0,0
43048,49,1000,32,13,19.61,12,0.43,0,1
43014,51,15143,46,9,23.36,24,0.32,0,1
53629,62,12147,109,12,23.24,24,0.44,0,1
21300,36,12166,51,8,19.78,24,0.12,0,1
24126,55,1000,117,0,8.96,60,0.39,0,1
41565,33,8357,79,6,21.87,60,0.38,0,1
34807,19,15767,92,7,9.08,12,0.27,3,0
54713,57,7406,8,2,19.86,60,0.2,1,1
36379,34,4609,32,13,18.71,12,0.5,0,1
28815,51,6816,59,3,20.18,60,0.13,1,1
71984,59,9658,112,12,15.65,60,0.13,0,1
46613,33,5743,92,2,17.77,60,0.32,0,1
51012,55,16169,76,6,24.07,12,0.23,0,1
28628,19,9676,20,8,7.02,36,0.47,0,0
41834,19,7222,57,2,11.18,12,0.42,1,1
51663,43,3493,84,12,17.23,36,0.49,0,1
32735,30,12422,68,5,24.28,24,0.26,0,0
55635,64,12308,9,7,6.91,24,0.47,0,1
40990,48,6038,5,5,5.45,12,0.53,0,1
45624,51,1000,119,1,6.11,36,0.27,0,1
40974,56,12053,114,12,6.05,36,0.27,1,1
77784,20,9065,12,6,23.16,36,0.55,3,0
49797,25,11680,64,1,19.43,24,0.12,0,1
34134,40,19785,19,1,18.54,12,0.28,0,0
62338,31,9865,56,1,15.45,48,0.16,0,1
31687,44,7430,110,10,20.64,36,0.11,1,1
53132,46,4263,45,14,8.11,36,0.16,0,1
20604,56,8437,7,0,12.84,48,0.32,0,1
30077,56,10802,9,13,14.8,12,0.44,1,1
52952,18,10266,72,10,7.21,36,0.24,0,1
61076,34,18617,112,0,13.39,12,0.52,0,1
52570,58,12495,104,13,11.33,36,0.32,0,1
48265,47,9325,66,6,5.71,60,0.58,0,1
45483,30,6467,10,14,7.73,36,0.58,0,1
27822,38,11333,11,12,20.28,60,0.49,0,1
39202,36,5464,9,13,5.36,12,0.57,0,1
43090,36,10899,24,13,23.69,36,0.45,0,1
65856,42,12437,48,14,6.73,24,0.55,2,1
55154,39,8917,48,13,20.98,24,0.22,0,1
23554,48,6848,88,11,22.97,48,0.27,1,1
54861,34,1000,10,4,23.82,24,0.48,0,1
44223,40,15719,61,10,22.35,60,0.31,0,0
39846,49,12016,117,2,10.75,24,0.52,0,1
59175,27,12138,35,0,11.66,24,0.54,0,1
65464,27,2193,38,10,13.53,24,0.25,0,1
63969,53,16899,52,9,7.79,36,0.51,0,1
37411,25,7673,89,5,5.45,48,0.18,0,1
45361,69,8556,77,10,22.38,12,0.27,0,1
54968,37,4653,102,0,16.08,48,0.36,3,1
64633,49,1065,55,8,17.17,60,0.21,0,1
